SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00004692114	3,4-di-O-galloylquinic acid	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF001051	[M-H]-	495.078	0.0	1	N/A	N/A	N/A	InChI=1S/C21H20O14/c22-9-1-7(2-10(23)15(9)27)18(29)34-14-6-21(33,20(31)32)5-13(26)17(14)35-19(30)8-3-11(24)16(28)12(25)4-8/h1-4,13-14,17,22-28,33H,5-6H2,(H,31,32)/t13-,14-,17-,21+/m1/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	95	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.9326700000000001	MONA	1721430.0	327	0.554778	11	0.000274658	495.078	495.07800000000003	-1	spectra_filtered/specs_ms.mgf95	1		0	0	SKUCQDOSGKINGP-YQMRLJPGSA-N	SKUCQDOSGKINGP	Organic oxygen compounds	Organooxygen compounds	Alcohols and polyols	N/A	N/A	N/A
CCMSLIB00005463731	Quercetin-O-(O-galloyl)-pentoside	LC-ESI	Orbitrap	Crude	Wolfender	LeoSaldanha	M-H	585.088	0.0	1	N/A	 	N/A	N/A	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3327	spectra_filtered/specs_ms.mgf	lib-00035.mgf	0.931674	GNPS-LIBRARY	62651.0	858	1.9820400000000002	11	0.00115967	585.088	585.087	-1	spectra_filtered/specs_ms.mgf3327	1		0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00005742848	Massbank:PR306386 (-)-Epicatechin	ESI	qTof	Isolated	Massbank	Massbank	M-H	289.072	0.0	1	N/A	N/A	OC1CC2=C(O)C=C(O)C=C2OC1C1=CC(O)=C(O)C=C1	1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	123	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.931268	MASSBANK	704298.0	423	10.7682	9	0.00311279	289.072	289.069	-1	spectra_filtered/specs_ms.mgf123	1		0	0	PFTAWBLQPZVEMU-UHFFFAOYSA-N	PFTAWBLQPZVEMU	Phenylpropanoids and polyketides	Flavonoids	Flavans	Flavonoids	Flavan-3-ols	Shikimates and Phenylpropanoids
CCMSLIB00000222187	ReSpect:[national-id]-Sorbitol|D-Sorbit|D-Glucitol|D-1,2,3,4,5,6-Hexanehexol|D-Sorbol|Cystosol|Glucarine|Diakarmon|Esasorb|Sorbol|(2R,3R,4R,5S)-hexane-1,2,3,4,5,6-hexol	ESI	LC-Q-TOF/MS	Isolated	Putative ReSpect Match	ReSpect	[M+H]	181.071	0.0	1	50-70-4	N/A	C(C(C(C(C(CO)O)O)O)O)O	1/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4+,5-,6-/m1/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	10743	spectra_filtered/specs_ms.mgf	lib-00033.mgf	0.928848	RESPECT	14326.0	-244	13.9045	6	0.0025177	181.071	181.06799999999998	-1	spectra_filtered/specs_ms.mgf10743	1		1	32	FBPFZTCFMRRESA-UHFFFAOYSA-N	FBPFZTCFMRRESA	Organic oxygen compounds	Organooxygen compounds	Carbohydrates and carbohydrate conjugates	Saccharides	Monosaccharides	Carbohydrates
CCMSLIB00005742856	Massbank:PR308633 Ginsenoside Rg3(R-FORM)	ESI	qTof	Isolated	Massbank	Massbank	M+HCOO	829.495	0.0	1	N/A	N/A	CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C	1S/C42H72O13/c1-21(2)10-9-14-42(8,51)22-11-16-41(7)29(22)23(45)18-27-39(5)15-13-28(38(3,4)26(39)12-17-40(27,41)6)54-37-35(33(49)31(47)25(20-44)53-37)55-36-34(50)32(48)30(46)24(19-43)52-36/h10,22-37,43-51H,9,11-20H2,1-8H3	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	7735	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.925063	MASSBANK	32389.0	1032	3.16399	10	0.00262451	829.495	829.492	-1	spectra_filtered/specs_ms.mgf7735	1		0	0	RWXIFXNRCLMQCD-UHFFFAOYSA-N	RWXIFXNRCLMQCD	Lipids and lipid-like molecules	Prenol lipids	Triterpenoids	Triterpenoids	Dammarane and Protostane triterpenoids	Terpenoids
CCMSLIB00005742873	Massbank:PR307031 NP-000062(6)	ESI	qTof	Isolated	Massbank	Massbank	M-H	563.141	0.0	1	N/A	N/A	OCC1OC(C(O)C1O)C1=C(O)C(C2OC(CO)C(O)C(O)C2O)=C2OC(=CC(=O)C2=C1O)C1=CC=C(O)C=C1	1S/C26H28O14/c27-6-12-17(31)21(35)23(37)26(40-12)16-20(34)15(25-22(36)18(32)13(7-28)39-25)19(33)14-10(30)5-11(38-24(14)16)8-1-3-9(29)4-2-8/h1-5,12-13,17-18,21-23,25-29,31-37H,6-7H2	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	11298	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.924811	MASSBANK	81345.0	-268	3.57665	12	0.00201416	563.141	563.139	-1	spectra_filtered/specs_ms.mgf11298	1		0	0	DRLZZQRQMWQRLZ-UHFFFAOYSA-N	DRLZZQRQMWQRLZ	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavones	Shikimates and Phenylpropanoids
CCMSLIB00006581968	Luteolin	LC-ESI	Orbitrap	Isolated	Chen	 	M-H	285.04	286.047	0	207-741-0	 	C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O	InChI=1S/C15H10O6/c16-8-4-11(19)15-12(20)6-13(21-14(15)5-8)7-1-2-9(17)10(18)3-7/h1-6,16-19H	 	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	945	spectra_filtered/specs_ms.mgf	lib-00035.mgf	0.922298	GNPS-LIBRARY	97803.0	912	1.60596	10	0.000457764	285.04	285.04	-1	spectra_filtered/specs_ms.mgf945	1		9	83	IQPNAANSBPBGFQ-UHFFFAOYSA-N	IQPNAANSBPBGFQ	Phenylpropanoids and polyketides	Flavonoids	Flavones	Flavonoids	Flavones	Shikimates and Phenylpropanoids
CCMSLIB00000221579	Massbank:PB000202 Quercetin|2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one	ESI	LC-ESI-QTOF	Isolated	Putative Massbank Match	Massbank	[M+H]+	303.05	0.0	1	N/A	N/A	C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O	1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	5234	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.9217799999999999	MASSBANK	62965.0	687	3.12175	11	0.000946045	303.05	303.051	-1	spectra_filtered/specs_ms.mgf5234	1		5	38	REFJWTPEDVJJIY-UHFFFAOYSA-N	REFJWTPEDVJJIY	Phenylpropanoids and polyketides	Flavonoids	Flavones	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00005742298	Massbank:PR305498 isorhamnetin-3-O-rutinoside	ESI	qTof	Isolated	Massbank	Massbank	M-H	623.162	0.0	1	N/A	N/A	COC1=C(O)C=CC(=C1)C1=C(OC2OC(COC3OC(C)C(O)C(O)C3O)C(O)C(O)C2O)C(=O)C2=C(O)C=C(O)C=C2O1	1S/C28H32O16/c1-9-18(32)21(35)23(37)27(41-9)40-8-16-19(33)22(36)24(38)28(43-16)44-26-20(34)17-13(31)6-11(29)7-15(17)42-25(26)10-3-4-12(30)14(5-10)39-2/h3-7,9,16,18-19,21-24,27-33,35-38H,8H2,1-2H3	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3535	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.9189950000000001	MASSBANK	1211340.0	744	1.07739	6	0.000671387	623.162	623.163	-1	spectra_filtered/specs_ms.mgf3535	1		0	0	UIDGLYUNOUKLBM-UHFFFAOYSA-N	UIDGLYUNOUKLBM	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00004696005	[3,4,5-trihydroxy-6-(3,4,5-trihydroxybenzoyl)oxyoxan-2-yl]methyl 3,4,5-trihydroxybenzoate	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF004942	[M-H]-	483.078	0.0	1	N/A	N/A	N/A	InChI=1S/C20H20O14/c21-8-1-6(2-9(22)13(8)25)18(30)32-5-12-15(27)16(28)17(29)20(33-12)34-19(31)7-3-10(23)14(26)11(24)4-7/h1-4,12,15-17,20-29H,5H2	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	547	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.9174260000000001	MONA	125236.0	432	1.51616	12	0.0007324219999999999	483.078	483.079	-1	spectra_filtered/specs_ms.mgf547	1		0	0	LYGRISUQIZNHGM-UHFFFAOYSA-N	LYGRISUQIZNHGM	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00004711428	3-phenyl-2-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxymethyl]oxan-2-yl]oxyprop-2-enoic acid	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF020365	[M-H]-	471.13	0.0	1	N/A	N/A	N/A	InChI=1S/C24H24O10/c25-16-9-6-14(7-10-16)8-11-19(26)32-13-18-20(27)21(28)22(29)24(34-18)33-17(23(30)31)12-15-4-2-1-3-5-15/h1-12,18,20-22,24-25,27-29H,13H2,(H,30,31)/b11-8+,17-12?/t18-,20-,21+,22-,24-/m1/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	6628	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.9106770000000001	MONA	105041.0	834	4.9877	8	0.00234985	471.13	471.12800000000004	-1	spectra_filtered/specs_ms.mgf6628	1		0	0	OFPMGMVAOWDSRN-VNEUDPKJSA-N	OFPMGMVAOWDSRN	Lipids and lipid-like molecules	Fatty Acyls	Fatty acyl glycosides	N/A	N/A	N/A
CCMSLIB00004695990	apigenin 6,8-digalactoside	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF004927	[M-H]-	593.151	0.0	1	N/A	N/A	N/A	InChI=1S/C27H30O15/c28-6-12-17(32)21(36)23(38)26(41-12)15-19(34)14-10(31)5-11(8-1-3-9(30)4-2-8)40-25(14)16(20(15)35)27-24(39)22(37)18(33)13(7-29)42-27/h1-5,12-13,17-18,21-24,26-30,32-39H,6-7H2	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3008	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.910217	MONA	71470.0	558	4.32179	11	0.00256348	593.151	593.148	-1	spectra_filtered/specs_ms.mgf3008	1		0	0	FIAAVMJLAGNUKW-UHFFFAOYSA-N	FIAAVMJLAGNUKW	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	N/A	N/A	N/A
CCMSLIB00005740403	Massbank:PR305310 Echinocystic acid-3-O-glucoside	ESI	qTof	Isolated	Massbank	Massbank	M-H	633.401	0.0	1	N/A	N/A	CC1(C)CCC2(C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC34C)C2C1)C(O)=O	1S/C36H58O9/c1-31(2)14-15-36(30(42)43)20(16-31)19-8-9-23-33(5)12-11-25(45-29-28(41)27(40)26(39)21(18-37)44-29)32(3,4)22(33)10-13-34(23,6)35(19,7)17-24(36)38/h8,20-29,37-41H,9-18H2,1-7H3,(H,42,43)	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1882	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.908949	MASSBANK	115883.0	1419	3.37264	8	0.00213623	633.401	633.399	-1	spectra_filtered/specs_ms.mgf1882	1		0	0	WYDPEADEZMZKNM-UHFFFAOYSA-N	WYDPEADEZMZKNM	Lipids and lipid-like molecules	Prenol lipids	Terpene glycosides	Triterpenoids	Oleanane triterpenoids	Terpenoids
CCMSLIB00003137419	Spectral Match to 3,5,7,3',4'-Pentahydroxyflavanone from NIST14	ESI	Q-TOF	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H	305.065	0.0	1	480182	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2802	spectra_filtered/specs_ms.mgf	lib-00015.mgf	0.9068790000000001	GNPS-NIST14-MATCHES	242659.0	687	8.20298	9	0.00250244	305.065	305.068	-1	spectra_filtered/specs_ms.mgf2802	1		8	79	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00005747752	Massbank:PR307534 Plantaginin	ESI	qTof	Isolated	Massbank	Massbank	M-H	447.093	0.0	1	N/A	N/A	OCC1OC(OC2=C(O)C(O)=C3C(=O)C=C(OC3=C2)C2=CC=C(O)C=C2)C(O)C(O)C1O	1S/C21H20O11/c22-7-14-17(26)19(28)20(29)21(32-14)31-13-6-12-15(18(27)16(13)25)10(24)5-11(30-12)8-1-3-9(23)4-2-8/h1-6,14,17,19-23,25-29H,7H2	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	4509	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.906281	MASSBANK	250909.0	465	3.61766	6	0.00161743	447.093	447.091	-1	spectra_filtered/specs_ms.mgf4509	1		0	0	VUGRLRAUZWGZJP-UHFFFAOYSA-N	VUGRLRAUZWGZJP	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavones	Shikimates and Phenylpropanoids
CCMSLIB00005746692	Massbank:PR309265 Flavonol base + 4O, O-Hex-dHex, O-Hex	ESI	qTof	Isolated	Massbank	Massbank	M-H	771.197	0.0	1	N/A	N/A	O=C4C(OC2OC(COC1OC(C)C(O)C(O)C1(O))C(O)C(O)C2(O))=C(OC5=CC(OC3OC(CO)C(O)C(O)C3(O))=CC(O)=C45)C=6C=CC(O)=C(O)C=6	1S/C33H40O21/c1-9-19(38)23(42)26(45)31(49-9)48-8-17-21(40)25(44)28(47)33(53-17)54-30-22(41)18-14(37)5-11(50-32-27(46)24(43)20(39)16(7-34)52-32)6-15(18)51-29(30)10-2-3-12(35)13(36)4-10/h2-6,9,16-17,19-21,23-28,31-40,42-47H,7-8H2,1H3	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	8523	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.9055610000000001	MASSBANK	195085.0	546	4.98603	8	0.00384521	771.197	771.193	-1	spectra_filtered/specs_ms.mgf8523	1		0	0	SPUFXPFDJYNCFD-UHFFFAOYSA-N	SPUFXPFDJYNCFD	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00006684384	N-ACETYLTRYPTOPHAN	ESI	qTof	isolated	MoNA	MoNA:MoNA035045	M-H	245.093	0.0	1	N/A	N/A	C/C(=N/C(CC1=CNC2=C1C=CC=C2)C(=O)O)/O	"""InChI=1S/C13H14N2O3/c1-8(16)15-12(13(17)18)6-9-7-14-11-5-3-2-4-10(9)11/h2-5,7,12,14H,6H2,1H3,(H,15,16)(H,17,18)"""	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	11547	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.9002610000000001	MONA	53948.0	-247	4.980569999999999	9	0.0012207000000000001	245.093	245.092	-1	spectra_filtered/specs_ms.mgf11547	1		0	0	DZTHIGRZJZPRDV-UHFFFAOYSA-N	DZTHIGRZJZPRDV	Organic acids and derivatives	Carboxylic acids and derivatives	Amino acids, peptides, and analogues	Tryptophan alkaloids	Simple indole alkaloids	Alkaloids
CCMSLIB00003136297	Spectral Match to Astilbin from NIST14	ESI	qTof	Isolated	Data from Pieter Dorrestein;Ajit Jadhav	Data deposited by lfnothias	2M-H	899.222	450.116	1	29838673	N/A	C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O	InChI=1S/C21H22O11/c1-7-15(26)17(28)18(29)21(30-7)32-20-16(27)14-12(25)5-9(22)6-13(14)31-19(20)8-2-3-10(23)11(24)4-8/h2-7,15,17-26,28-29H,1H3/t7-,15-,17+,18+,19+,20-,21-/m0/s1	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	445	spectra_filtered/specs_ms.mgf	lib-00015.mgf	0.897236	GNPS-NIST14-MATCHES	2645240.0	693	1.56114	13	0.00140381	899.222	899.221	-1	spectra_filtered/specs_ms.mgf445	1		1	1	ZROGCCBNZBKLEL-MPRHSVQHSA-N	ZROGCCBNZBKLEL	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Dihydroflavonols	Shikimates and Phenylpropanoids
CCMSLIB00004695567	1,3,6-tri-O-galloylglucose	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF004504	[M-H]-	635.089	0.0	1	N/A	N/A	N/A	InChI=1S/C27H24O18/c28-11-1-8(2-12(29)18(11)34)24(39)42-7-17-21(37)23(44-25(40)9-3-13(30)19(35)14(31)4-9)22(38)27(43-17)45-26(41)10-5-15(32)20(36)16(33)6-10/h1-6,17,21-23,27-38H,7H2/t17-,21-,22-,23+,27+/m1/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	604	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.8915350000000001	MONA	966651.0	468	1.24936	16	0.000793457	635.089	635.09	-1	spectra_filtered/specs_ms.mgf604	1		0	0	RNKMOGIPOMVCHO-SJMVAQJGSA-N	RNKMOGIPOMVCHO	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00004704176	2,4-dihydroxyheptadec-16-ynyl acetate	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF013113	[M-H]-	325.238	0.0	1	N/A	N/A	N/A	InChI=1S/C19H34O4/c1-3-4-5-6-7-8-9-10-11-12-13-14-18(21)15-19(22)16-23-17(2)20/h1,18-19,21-22H,4-16H2,2H3	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	7202	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.8895780000000001	MONA	29552.0	1860	0.7506520000000001	6	0.00024414099999999997	325.238	325.238	-1	spectra_filtered/specs_ms.mgf7202	1		0	0	JAKAZHIACKJNNB-UHFFFAOYSA-N	JAKAZHIACKJNNB	Lipids and lipid-like molecules	Fatty Acyls	Fatty alcohols	N/A	N/A	N/A
CCMSLIB00005778363	Astilbin/neoastilbin	LC-ESI	Orbitrap	Isolated	JL Wolfender	individual data collecting	M-H	449.109	450.116	1	29838-67-3	119258	CC1C(C(C(C(O1)OC2C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O	InChI=1S/C21H22O11/c1-7-15(26)17(28)18(29)21(30-7)32-20-16(27)14-12(25)5-9(22)6-13(14)31-19(20)8-2-3-10(23)11(24)4-8/h2-7,15,17-26,28-29H,1H3/t7-,15-,17+,18+,19+,20-,21-/m0/s1	 	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	10350	spectra_filtered/specs_ms.mgf	lib-00035.mgf	0.884867	GNPS-LIBRARY	2931470.0	-75	2.31035	11	0.0010375999999999999	449.109	449.108	-1	spectra_filtered/specs_ms.mgf10350	1		0	0	ZROGCCBNZBKLEL-UHFFFAOYSA-N	ZROGCCBNZBKLEL	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Dihydroflavonols	Shikimates and Phenylpropanoids
CCMSLIB00006684384	N-ACETYLTRYPTOPHAN	ESI	qTof	isolated	MoNA	MoNA:MoNA035045	M-H	245.093	0.0	1	N/A	N/A	C/C(=N/C(CC1=CNC2=C1C=CC=C2)C(=O)O)/O	"""InChI=1S/C13H14N2O3/c1-8(16)15-12(13(17)18)6-9-7-14-11-5-3-2-4-10(9)11/h2-5,7,12,14H,6H2,1H3,(H,15,16)(H,17,18)"""	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1503	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.884818	MONA	178215.0	591	4.980569999999999	9	0.0012207000000000001	245.093	245.092	-1	spectra_filtered/specs_ms.mgf1503	1		0	0	DZTHIGRZJZPRDV-UHFFFAOYSA-N	DZTHIGRZJZPRDV	Organic acids and derivatives	Carboxylic acids and derivatives	Amino acids, peptides, and analogues	Tryptophan alkaloids	Simple indole alkaloids	Alkaloids
CCMSLIB00006380744	Myricetin	ESI	Orbitrap	Commercial standard	BMDMS-NP	BMDMS-NP	[M+H]+	319.05	318.038	1	N/A	N/A	O=C1C(O)=C(OC=2C=C(O)C=C(O)C12)C=3C=C(O)C(O)=C(O)C3	InChI=1S/C15H10O8/c16-6-3-7(17)11-10(4-6)23-15(14(22)13(11)21)5-1-8(18)12(20)9(19)2-5/h1-4,16-20,22H	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	5578	spectra_filtered/specs_ms.mgf	lib-00032.mgf	0.8833799999999999	BMDMS-NP	200683.0	642	16.3564	10	0.00521851	319.05	319.045	-1	spectra_filtered/specs_ms.mgf5578	1		15	330	IKMDFBPHZNJCSN-UHFFFAOYSA-N	IKMDFBPHZNJCSN	Phenylpropanoids and polyketides	Flavonoids	Flavones	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
