SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00004684084	Procyanidin B2 - 40eV	LC-ESI	 impact HD	Isolated	Sumner	Sumner	M-H	575.108	0.0	1	29106-49-8	N/A	c1cc(c(cc1[C@@H]2[C@@H](Cc3c(cc(c(c3O2)[C@H]4c5c(cc(cc5O[C@@H]([C@@H]4O)c6ccc(c(c6)O)O)O)O)O)O)O)O)O	InChI=1S/C30H26O12/c31-13-7-20(37)24-23(8-13)41-29(12-2-4-16(33)19(36)6-12)27(40)26(24)25-21(38)10-17(34)14-9-22(39)28(42-30(14)25)11-1-3-15(32)18(35)5-11/h1-8,10,22,26-29,31-40H,9H2/t22-,26-,27-,28-,29-/m1/s1	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2103	spectra_filtered/specs_ms.mgf	lib-00034.mgf	0.8575450000000001	SUMNER	201751.0	405	18.8908	14	0.010864299999999999	575.108	575.119	-1	spectra_filtered/specs_ms.mgf2103	1		0	0	XFZJEEAOWLFHDH-NFJBMHMQSA-N	XFZJEEAOWLFHDH	Phenylpropanoids and polyketides	Flavonoids	Biflavonoids and polyflavonoids	Flavonoids	Proanthocyanins	Shikimates and Phenylpropanoids
CCMSLIB00000222627	ReSpect:[national-id]-(+)-Raffinose pentahydrate|Gal(alpha1-6)Glc(alpha1-2beta)Fruf|6G-alpha-D-galactosylsucrose|Raffinose|Gossypose|Melitose|Melitriose|(2R,3R,4S,5S,6R)-2-[(2S,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymeth	ESI	LC-Q-TOF/MS	Isolated	Putative ReSpect Match	ReSpect	[M+H]	503.161	0.0	1	512-69-6	N/A	C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)O)CO)O)O)O)O)O)O)O	1/C18H32O16/c19-1-5-8(22)11(25)13(27)16(31-5)30-3-7-9(23)12(26)14(28)17(32-7)34-18(4-21)15(29)10(24)6(2-20)33-18/h5-17,19-29H,1-4H2/t5-,6-,7-,8+,9-,10-,11+,12+,13-,14-,15+,16+,17-,18+/m1/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	12558	spectra_filtered/specs_ms.mgf	lib-00033.mgf	0.856669	RESPECT	4847530.0	-558	4.488230000000001	8	0.0022583000000000004	503.161	503.163	-1	spectra_filtered/specs_ms.mgf12558	1		4	37	MUPFEKGTMRGPLJ-UHFFFAOYSA-N	MUPFEKGTMRGPLJ	Organic oxygen compounds	Organooxygen compounds	Carbohydrates and carbohydrate conjugates	Saccharides	Disaccharides|Polysaccharides	Carbohydrates
CCMSLIB00000845986	NCGC00384958-01!2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-[(2S,3R,4S,5S)-4-hydroxy-5-(hydroxymethyl)-3-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyoxolan-2-yl]oxychromen-4-one	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M-H	565.12	566.127	1	n/a	n/a	OC[C@@H]1O[C@@H](OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C4=CC(O)=C(O)C=C4)[C@H](O[C@@H]5OC[C@@H](O)[C@H](O)[C@H]5O)[C@H]1O	InChI=1S/C25H26O15/c26-6-15-18(33)23(40-24-20(35)17(32)13(31)7-36-24)25(38-15)39-22-19(34)16-12(30)4-9(27)5-14(16)37-21(22)8-1-2-10(28)11(29)3-8/h1-5,13,15,17-18,20,23-33,35H,6-7H2/t13-,15+,17+,18+,20-,23-,24+,25+/m1/s1	N/A	1	negative	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	3322	spectra_filtered/specs_ms.mgf	lib-00011.mgf	0.853057	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE	8552930.0	675	4.860180000000001	6	0.00274658	565.12	565.117	-1	spectra_filtered/specs_ms.mgf3322	1		2	4	ZUPASDOWHXCIHQ-BNUMRELZSA-N	ZUPASDOWHXCIHQ	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00004704277	taxifolin	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF013214	[M-H]-	303.051	0.0	1	N/A	N/A	N/A	InChI=1S/C15H12O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,14-19,21H/t14-,15+/m0/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	836	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.8524129999999999	MONA	266683.0	687	0.201402	8	6.10352e-05	303.051	303.051	-1	spectra_filtered/specs_ms.mgf836	1		0	0	CXQWRCVTCMQVQX-LSDHHAIUSA-N	CXQWRCVTCMQVQX	Phenylpropanoids and polyketides	Flavonoids	Flavans	N/A	N/A	N/A
CCMSLIB00005770991	Massbank:TY000254 Scoparin|Chrysoeriol 8-C-glucoside|8-beta-D-Glucopyranosyl-5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-1-benzopyran-4-one|8-C-beta-D-Glucopyranosylchrysoeriol	ESI	Ion Trap	Isolated	Massbank	Massbank	M+H	461.114	0.0	1	301-16-6	N/A	COC1=C(C=CC(=C1)C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O	1S/C22H22O11/c1-31-14-4-8(2-3-9(14)24)13-6-12(27)16-10(25)5-11(26)17(21(16)32-13)22-20(30)19(29)18(28)15(7-23)33-22/h2-6,15,18-20,22-26,28-30H,7H2,1H3/t15-,18-,19+,20-,22+/m1/s1	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	5897	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.8524	MASSBANK	392379.0	711	15.2881	6	0.00704956	461.114	461.10699999999997	-1	spectra_filtered/specs_ms.mgf5897	1		0	0	YXHFXGHAELQJGK-PGPONNFDSA-N	YXHFXGHAELQJGK	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavones	Shikimates and Phenylpropanoids
CCMSLIB00000847258	NCGC00385380-02!3-[3,4-dihydroxy-6-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M-H	625.141	626.148	1	n/a	n/a	OCC1OC(OC2C(CO)OC(OC3=C(OC4=CC(O)=CC(O)=C4C3=O)C5=CC(O)=C(O)C=C5)C(O)C2O)C(O)C(O)C1O	InChI=1S/C27H30O17/c28-6-14-17(34)19(36)21(38)26(41-14)43-24-15(7-29)42-27(22(39)20(24)37)44-25-18(35)16-12(33)4-9(30)5-13(16)40-23(25)8-1-2-10(31)11(32)3-8/h1-5,14-15,17,19-22,24,26-34,36-39H,6-7H2	N/A	1	negative	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	1062	spectra_filtered/specs_ms.mgf	lib-00011.mgf	0.850952	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE	290223.0	597	0.0976342	6	6.10352e-05	625.141	625.141	-1	spectra_filtered/specs_ms.mgf1062	1		2	23	UTECWQIXBMWRRR-UHFFFAOYSA-N	UTECWQIXBMWRRR	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00006700380	520-36-5	LC-ESI	Orbitrap	commercial	Trent Northen	JGI:207063	M-H	269.046	0.0	1	N/A	N/A	O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12	InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)13-7-12(19)15-11(18)5-10(17)6-14(15)20-13/h1-7,16-18H	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	456	spectra_filtered/specs_ms.mgf	lib-00009.mgf	0.8486940000000001	BERKELEY-LAB	66477.0	1008	4.08345	8	0.00109863	269.046	269.047	-1	spectra_filtered/specs_ms.mgf456	1		0	0	KZNIFHPLKGYRTM-UHFFFAOYSA-N	KZNIFHPLKGYRTM	Phenylpropanoids and polyketides	Flavonoids	Flavones	Flavonoids	Flavones	Shikimates and Phenylpropanoids
CCMSLIB00004706299	2-(3,4-dihydroxyphenyl)-3-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-3-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxy-5,7-dihydroxychromen-4-one	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF015236	[M-H]-	755.204	0.0	1	N/A	N/A	N/A	InChI=1S/C33H40O20/c1-9-19(38)23(42)26(45)31(48-9)47-8-17-21(40)25(44)30(53-32-27(46)24(43)20(39)10(2)49-32)33(51-17)52-29-22(41)18-15(37)6-12(34)7-16(18)50-28(29)11-3-4-13(35)14(36)5-11/h3-7,9-10,17,19-21,23-27,30-40,42-46H,8H2,1-2H3/t9-,10-,17+,19-,20-,21+,23+,24+,25-,26+,27+,30+,31+,32-,33-/m0/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3132	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.84805	MONA	537042.0	606	0.161639	8	0.00012207	755.204	755.204	-1	spectra_filtered/specs_ms.mgf3132	1		0	0	HKNBJSRIYRDSLB-MAWNCODISA-N	HKNBJSRIYRDSLB	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	N/A	N/A	N/A
CCMSLIB00000222143	ReSpect:PT204590 Procyanidin B1|(-)-Epicatechin-(4-beta-8)-(+)-catechin|cis,trans''-4,8''-Bi-(3,3',4',5,7-pentahydroxyflavane)|(2R,3R,4R)-2-(3,4-dihydroxyphenyl)-4-[(2R,3S)-2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychro	ESI	LC-Q-TOF/MS	Isolated	Putative ReSpect Match	ReSpect	[M+H]	577.135	0.0	1	20315-25-7	N/A	C1C(C(OC2=C1C(=CC(=C2C3C(C(OC4=CC(=CC(=C34)O)O)C5=CC(=C(C=C5)O)O)O)O)O)C6=CC(=C(C=C6)O)O)O	1/C30H26O12/c31-13-7-20(37)24-23(8-13)41-29(12-2-4-16(33)19(36)6-12)27(40)26(24)25-21(38)10-17(34)14-9-22(39)28(42-30(14)25)11-1-3-15(32)18(35)5-11/h1-8,10,22,26-29,31-40H,9H2/t22-,26+,27+,28+,29+/m0/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	150	spectra_filtered/specs_ms.mgf	lib-00033.mgf	0.84509	RESPECT	1041790.0	495	0.7402880000000001	13	0.000427246	577.135	577.135	-1	spectra_filtered/specs_ms.mgf150	1		1	1	XFZJEEAOWLFHDH-UHFFFAOYSA-N	XFZJEEAOWLFHDH	Phenylpropanoids and polyketides	Flavonoids	Biflavonoids and polyflavonoids	Flavonoids	Proanthocyanins	Shikimates and Phenylpropanoids
CCMSLIB00004695990	apigenin 6,8-digalactoside	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF004927	[M-H]-	593.151	0.0	1	N/A	N/A	N/A	InChI=1S/C27H30O15/c28-6-12-17(32)21(36)23(38)26(41-12)15-19(34)14-10(31)5-11(8-1-3-9(30)4-2-8)40-25(14)16(20(15)35)27-24(39)22(37)18(33)13(7-29)42-27/h1-5,12-13,17-18,21-24,26-30,32-39H,6-7H2	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	11075	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.8415030000000001	MONA	41533.0	-317	3.7044	14	0.00219727	593.151	593.153	-1	spectra_filtered/specs_ms.mgf11075	1		0	0	FIAAVMJLAGNUKW-UHFFFAOYSA-N	FIAAVMJLAGNUKW	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	N/A	N/A	N/A
CCMSLIB00006684384	N-ACETYLTRYPTOPHAN	ESI	qTof	isolated	MoNA	MoNA:MoNA035045	M-H	245.093	0.0	1	N/A	N/A	C/C(=N/C(CC1=CNC2=C1C=CC=C2)C(=O)O)/O	"""InChI=1S/C13H14N2O3/c1-8(16)15-12(13(17)18)6-9-7-14-11-5-3-2-4-10(9)11/h2-5,7,12,14H,6H2,1H3,(H,15,16)(H,17,18)"""	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	10409	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.8414520000000001	MONA	52482.0	-247	4.980569999999999	9	0.0012207000000000001	245.093	245.092	-1	spectra_filtered/specs_ms.mgf10409	1		0	0	DZTHIGRZJZPRDV-UHFFFAOYSA-N	DZTHIGRZJZPRDV	Organic acids and derivatives	Carboxylic acids and derivatives	Amino acids, peptides, and analogues	Tryptophan alkaloids	Simple indole alkaloids	Alkaloids
CCMSLIB00006679116	N-ACETYL-PHENYLALANINE	ESI	Orbitrap	isolated	MoNA	MoNA:MoNA037984	M-H	206.082	0.0	1	N/A	N/A	C/C(=N/[C@@H](CC1=CC=CC=C1)C(=O)O)/O	"""InChI=1S/C11H13NO3/c1-8(13)12-10(11(14)15)7-9-5-3-2-4-6-9/h2-6,10H,7H2,1H3,(H,12,13)(H,14,15)/t10-/m0/s1"""	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	163	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.8409049999999999	MONA	901617.0	582	0.370212	6	7.62939e-05	206.082	206.082	-1	spectra_filtered/specs_ms.mgf163	1		0	0	CBQJSKKFNMDLON-JTQLQIEISA-N	CBQJSKKFNMDLON	Organic acids and derivatives	Carboxylic acids and derivatives	Amino acids, peptides, and analogues			Shikimates and Phenylpropanoids
CCMSLIB00000077235	Rutin	DI-ESI	qTof	Commercial	Norberto Lopes	Denise Silva	M-H	609.134	610.153	-1	153-18-4	 	O=C1C2=C(C=C(C=C2OC(C3=CC=C(C(O)=C3)O)=C1O[C@@H]4[C@@H](O)[C@H](O)[C@@H](O)[C@H](CO[C@H]5O[C@H](C)[C@@H](O)[C@H](O)[C@@H]5O)O4)O)O	InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3/t8-,15+,17-,18 ,20 ,21-,22 ,23 ,26 ,27-/m1/s1	 	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	7588	spectra_filtered/specs_ms.mgf	lib-00035.mgf	0.840635	GNPS-LIBRARY	106878.0	1110	17.8356	6	0.010864299999999999	609.134	609.123	-1	spectra_filtered/specs_ms.mgf7588	1		4	53	IKGXIBQEEMLURG-GGFYDIPBSA-N	IKGXIBQEEMLURG	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00004695990	apigenin 6,8-digalactoside	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF004927	[M-H]-	593.151	0.0	1	N/A	N/A	N/A	InChI=1S/C27H30O15/c28-6-12-17(32)21(36)23(38)26(41-12)15-19(34)14-10(31)5-11(8-1-3-9(30)4-2-8)40-25(14)16(20(15)35)27-24(39)22(37)18(33)13(7-29)42-27/h1-5,12-13,17-18,21-24,26-30,32-39H,6-7H2	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	880	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.8392780000000001	MONA	505073.0	558	4.32179	11	0.00256348	593.151	593.148	-1	spectra_filtered/specs_ms.mgf880	1		0	0	FIAAVMJLAGNUKW-UHFFFAOYSA-N	FIAAVMJLAGNUKW	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	N/A	N/A	N/A
CCMSLIB00004691239	3',4',5,7-tetrahydroxyflavone	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF000176	[M-H]-	285.04	0.0	1	N/A	N/A	N/A	InChI=1S/C15H10O6/c16-8-4-11(19)15-12(20)6-13(21-14(15)5-8)7-1-2-9(17)10(18)3-7/h1-6,16-19H	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	4397	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.836034	MONA	22948.0	813	1.60596	6	0.000457764	285.04	285.04	-1	spectra_filtered/specs_ms.mgf4397	1		0	0	IQPNAANSBPBGFQ-UHFFFAOYSA-N	IQPNAANSBPBGFQ	Phenylpropanoids and polyketides	Flavonoids	Flavones	N/A	N/A	N/A
CCMSLIB00005745691	Massbank:PR306066 Procyanidin B1|cis,trans''-4,8''-Bi-(3,3',4',5,7-pentahydroxyflavane)|(-)-Epicatechin-(4-beta-8)-(+)-catechin	ESI	qTof	Isolated	Massbank	Massbank	M-H	577.135	0.0	1	20315-25-7	N/A	C1[C@@H]([C@H](OC2=C1C(=CC(=C2[C@@H]3[C@H]([C@H](OC4=CC(=CC(=C34)O)O)C5=CC(=C(C=C5)O)O)O)O)O)C6=CC(=C(C=C6)O)O)O	1S/C30H26O12/c31-13-7-20(37)24-23(8-13)41-29(12-2-4-16(33)19(36)6-12)27(40)26(24)25-21(38)10-17(34)14-9-22(39)28(42-30(14)25)11-1-3-15(32)18(35)5-11/h1-8,10,22,26-29,31-40H,9H2/t22-,26+,27+,28+,29+/m0/s1	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	251	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.834405	MASSBANK	1973320.0	405	0.7402880000000001	12	0.000427246	577.135	577.135	-1	spectra_filtered/specs_ms.mgf251	1		0	0	XFZJEEAOWLFHDH-UKWJTHFESA-N	XFZJEEAOWLFHDH	Phenylpropanoids and polyketides	Flavonoids	Biflavonoids and polyflavonoids	Flavonoids	Proanthocyanins	Shikimates and Phenylpropanoids
CCMSLIB00004718371	afzelechin	N/A	ESI-QTOF	isolated	MoNA	MoNA:VF-NPL-QTOF000795	[M-H]-	273.077	0.0	1	N/A	N/A	N/A	InChI=1S/C15H14O5/c16-9-3-1-8(2-4-9)15-13(19)7-11-12(18)5-10(17)6-14(11)20-15/h1-6,13,15-19H,7H2/t13-,15+/m0/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1310	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.834325	MONA	9795.0	468	7.15229	8	0.00195312	273.077	273.075	-1	spectra_filtered/specs_ms.mgf1310	1		0	0	RSYUFYQTACJFML-DZGCQCFKSA-N	RSYUFYQTACJFML	Phenylpropanoids and polyketides	Flavonoids	Flavans	N/A	N/A	N/A
CCMSLIB00005744274	Massbank:PR309322 Flavanone base + 4O, O-Hex, C-Pen	ESI	qTof	Isolated	Massbank	Massbank	M-H	581.15	0.0	1	N/A	N/A	OCC1OC(OC2=CC(O)=C(C3OCC(O)C(O)C3O)C3=C2C(=O)CC(O3)C2=CC(O)=C(O)C=C2)C(O)C(O)C1O	1S/C26H30O15/c27-6-16-20(34)21(35)23(37)26(41-16)40-15-5-12(31)18(25-22(36)19(33)13(32)7-38-25)24-17(15)11(30)4-14(39-24)8-1-2-9(28)10(29)3-8/h1-3,5,13-14,16,19-23,25-29,31-37H,4,6-7H2	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3194	spectra_filtered/specs_ms.mgf	lib-00039.mgf	0.8341459999999999	MASSBANK	313914.0	528	7.24671	17	0.00421143	581.15	581.154	-1	spectra_filtered/specs_ms.mgf3194	1		0	0	QETQPQDBDULWLC-UHFFFAOYSA-N	QETQPQDBDULWLC	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavanones	Shikimates and Phenylpropanoids
CCMSLIB00006684384	N-ACETYLTRYPTOPHAN	ESI	qTof	isolated	MoNA	MoNA:MoNA035045	M-H	245.093	0.0	1	N/A	N/A	C/C(=N/C(CC1=CNC2=C1C=CC=C2)C(=O)O)/O	"""InChI=1S/C13H14N2O3/c1-8(16)15-12(13(17)18)6-9-7-14-11-5-3-2-4-10(9)11/h2-5,7,12,14H,6H2,1H3,(H,15,16)(H,17,18)"""	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	197	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.834003	MONA	250400.0	645	4.980569999999999	8	0.0012207000000000001	245.093	245.092	-1	spectra_filtered/specs_ms.mgf197	1		0	0	DZTHIGRZJZPRDV-UHFFFAOYSA-N	DZTHIGRZJZPRDV	Organic acids and derivatives	Carboxylic acids and derivatives	Amino acids, peptides, and analogues	Tryptophan alkaloids	Simple indole alkaloids	Alkaloids
CCMSLIB00004678839	myricetin-3-O-hexosyl(1-2)deoxyhexoside	LC-ESI	qTof	Crude	NPLopes	faustocn	M-H	625.113	0.0	1	 	 	OC1=CC(O)=C(C(C(OC2C(OC3C(O)C(O)C(O)C(C)O3)C(O)C(O)C(CO)O2)=C4C5=CC(O)=C(O)C(O)=C5)=O)C(O4)=C1	InChI=1S/C27H30O17/c1-7-16(33)20(37)22(39)26(40-7)44-25-21(38)18(35)14(6-28)42-27(25)43-24-19(36)15-10(30)4-9(29)5-13(15)41-23(24)8-2-11(31)17(34)12(32)3-8/h2-5,7,14,16,18,20-22,25-35,37-39H,6H2,1H3	 	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3652	spectra_filtered/specs_ms.mgf	lib-00035.mgf	0.8336600000000001	GNPS-LIBRARY	73584.0	963	6.346509999999999	7	0.00396729	625.113	625.117	-1	spectra_filtered/specs_ms.mgf3652	1		2	15	LUITYVJNCILVDI-UHFFFAOYSA-N	LUITYVJNCILVDI	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00004718841	5,8-dihydroxy-2-(4-hydroxyphenyl)-7-methoxy-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxychromen-4-one	N/A	ESI-QTOF	isolated	MoNA	MoNA:VF-NPL-QTOF001202	[M-H]-	461.109	0.0	1	N/A	N/A	N/A	InChI=1S/C22H22O11/c1-8-14(25)17(28)18(29)22(31-8)33-21-16(27)13-11(24)7-12(30-2)15(26)20(13)32-19(21)9-3-5-10(23)6-4-9/h3-8,14,17-18,22-26,28-29H,1-2H3/t8-,14-,17+,18+,22-/m0/s1	N/A	3	negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	5602	spectra_filtered/specs_ms.mgf	lib-00002.mgf	0.832527	MONA	965616.0	1005	4.43426	6	0.00204468	461.109	461.10699999999997	-1	spectra_filtered/specs_ms.mgf5602	1		0	0	SSVHQKZUFBBLJY-OELQVNMVSA-N	SSVHQKZUFBBLJY	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	N/A	N/A	N/A
